Log file open, 02/17/23 18:21:52
[2023.02.18-04.53.34:033][946]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.18-04.53.34:037][946]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-04.53.34:037][946]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-04.53.34:038][946]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-04.53.34:041][946]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.18-04.53.34:041][946]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.18-04.53.34:042][946]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.18-04.53.34:042][946]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.18-04.53.34:043][946]LogInit: FAudioDevice initialized.
[2023.02.18-04.53.34:043][946]LogAudio: Display: Audio Device (ID: 17) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-04.53.34:060][946]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-04.53.34:076][946]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-22.53.34
[2023.02.18-04.53.34:971][946]LogWorld: Bringing up level for play took: 0.910714
[2023.02.18-04.53.34:983][946]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.18-04.53.35:015][946]PIE: Server logged in
[2023.02.18-04.53.35:016][946]PIE: Play in editor total start time 1.437 seconds.
[2023.02.18-04.53.46:112][545]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.18-04.53.46:112][545]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.18-04.53.46:120][546]LogScript: Warning: Script Msg: The widget 'BP_Restart_C_0' was already added to the screen.
[2023.02.18-04.53.46:120][546]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.Display Restart

[2023.02.18-04.53.47:162][633]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.18-04.53.47:162][633]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.18-04.53.55:915][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-04.53.55:916][146]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-04.53.55:919][146]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-04.53.55:926][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-04.53.55:945][146]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-04.53.55:953][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-04.53.56:013][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-04.53.56:018][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.18-04.53.56:020][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.18-04.53.56:066][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.18-04.53.56:125][147]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.18-04.54.22:295][136]BlueprintLog: New page: Compile BP_Pursuer
[2023.02.18-04.54.22:393][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.18-04.54.26:921][403]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-04.54.26:998][403]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Pursuer" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Pursuer.uasset" SILENT=true
[2023.02.18-04.54.27:016][403]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Pursuer
[2023.02.18-04.54.27:016][403]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_PursuerF097B5F2413B82942BD27BBE0D069FF9.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Pursuer.uasset'
[2023.02.18-04.54.27:023][403]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 3.05 sec)
[2023.02.18-04.54.27:032][403]AssetCheck: New page: Asset Save: BP_Pursuer
[2023.02.18-04.54.27:032][403]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Pursuer.BP_Pursuer
[2023.02.18-04.54.48:504][648]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.18-04.54.48:679][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.18-04.54.52:396][779]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-04.54.52:403][779]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-04.54.52:403][779]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 17, 2023, 4:54:52 PM)
[2023.02.18-04.54.52:403][779]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-04.54.52:438][779]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034850s)
[2023.02.18-04.54.52:438][779]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034888s)
[2023.02.18-04.54.52:438][779]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-04.54.52:438][779]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-04.54.52:438][779]LogPlayLevel: PIE: World Init took: (0.000961s)
[2023.02.18-04.54.52:495][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.18-04.54.52:505][779]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.18-04.54.52:505][779]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-04.54.52:505][779]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-04.54.52:505][779]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-04.54.52:505][779]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-04.54.52:505][779]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-04.54.52:505][779]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-04.54.52:505][779]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-04.54.52:505][779]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-04.54.52:505][779]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-04.54.52:505][779]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-04.54.52:505][779]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-04.54.52:508][779]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-04.54.52:733][779]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.18-04.54.52:734][779]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-04.54.52:734][779]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-04.54.52:734][779]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-04.54.52:734][779]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.18-04.54.52:734][779]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.18-04.54.52:735][779]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.18-04.54.52:735][779]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.18-04.54.52:736][779]LogInit: FAudioDevice initialized.
[2023.02.18-04.54.52:736][779]LogAudio: Display: Audio Device (ID: 18) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-04.54.52:739][779]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-04.54.52:746][779]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-22.54.52
[2023.02.18-04.54.53:609][779]LogWorld: Bringing up level for play took: 0.869831
[2023.02.18-04.54.53:611][779]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.18-04.54.53:617][779]PIE: Server logged in
[2023.02.18-04.54.53:618][779]PIE: Play in editor total start time 1.216 seconds.
[2023.02.18-04.55.08:244][594]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.18-04.55.08:244][594]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.18-04.55.08:270][596]LogScript: Warning: Script Msg: The widget 'BP_Restart_C_0' was already added to the screen.
[2023.02.18-04.55.08:270][596]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.Display Restart

[2023.02.18-04.55.09:626][701]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.18-04.55.09:626][701]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.18-04.55.14:136][947]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 6.162800 milleseconds to execute
[2023.02.18-04.55.14:890][992]LogAudioMixer: Warning: Audio Thread Command from ReleaseSourceId() took 11.263400 milleseconds to execute
[2023.02.18-04.55.21:260][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-04.55.21:260][345]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-04.55.21:260][345]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-04.55.21:262][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-04.55.21:268][345]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-04.55.21:275][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-04.55.21:343][345]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-04.55.21:344][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.18-04.55.21:345][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.18-04.55.21:366][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-04.55.21:375][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.18-04.55.21:424][346]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.18-04.56.25:562][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.18-04.56.25:616][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1
[2023.02.18-04.56.25:628][135]LogFileManager: Warning: MoveFile was unable to move '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap' to '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto1CF0D82274CF55111BA0482BD5BEFF4A3.tmp' (Error Code 32), retrying in .5s...
[2023.02.18-04.56.26:128][135]LogFileManager: Warning: MoveFile was unable to move '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap' to '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto1CF0D82274CF55111BA0482BD5BEFF4A3.tmp' (Error Code 32), retrying in .5s...
[2023.02.18-04.56.26:630][135]LogFileManager: Warning: MoveFile was unable to move '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap' to '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto1CF0D82274CF55111BA0482BD5BEFF4A3.tmp' (Error Code 32), retrying in .5s...
[2023.02.18-04.56.27:130][135]LogFileManager: Warning: MoveFile was unable to move '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap' to '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto1CF0D82274CF55111BA0482BD5BEFF4A3.tmp' (Error Code 32), retrying in .5s...
[2023.02.18-04.56.27:631][135]LogFileManager: Warning: MoveFile was unable to move '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap' to '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto1CF0D82274CF55111BA0482BD5BEFF4A3.tmp' (Error Code 32), retrying in .5s...
[2023.02.18-04.56.28:131][135]LogFileManager: Warning: MoveFile was unable to move '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap' to '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto1CF0D82274CF55111BA0482BD5BEFF4A3.tmp' (Error Code 32), retrying in .5s...
[2023.02.18-04.56.28:632][135]LogFileManager: Warning: MoveFile was unable to move '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap' to '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto1CF0D82274CF55111BA0482BD5BEFF4A3.tmp' (Error Code 32), retrying in .5s...
[2023.02.18-04.56.29:133][135]LogFileManager: Warning: MoveFile was unable to move '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap' to '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto1CF0D82274CF55111BA0482BD5BEFF4A3.tmp' (Error Code 32), retrying in .5s...
[2023.02.18-04.56.29:634][135]LogFileManager: Warning: MoveFile was unable to move '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap' to '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto1CF0D82274CF55111BA0482BD5BEFF4A3.tmp' (Error Code 32), retrying in .5s...
[2023.02.18-04.56.30:135][135]LogFileManager: Warning: MoveFile was unable to move '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap' to '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto1CF0D82274CF55111BA0482BD5BEFF4A3.tmp' (Error Code 32), retrying in .5s...
[2023.02.18-04.56.30:647][135]LogFileManager: Error: Error moving file '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap' to '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto1CF0D82274CF55111BA0482BD5BEFF4A3.tmp'.
[2023.02.18-04.56.30:647][135]LogSavePackage: Warning: Failed to move '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap' to temp directory
[2023.02.18-04.56.30:647][135]LogSavePackage: Error: Error saving '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap'
[2023.02.18-04.56.30:652][135]EditorErrors: New page: Save Output
[2023.02.18-04.56.30:652][135]EditorErrors: Warning: Error saving '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap'
[2023.02.18-04.56.30:695][135]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap' which belongs to world '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase'. Aborting autosave.
[2023.02.18-04.56.30:696][135]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter] ([2] browsable assets)...
[2023.02.18-04.56.31:505][135]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter]
[2023.02.18-04.56.31:506][135]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter]
[2023.02.18-04.56.31:567][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_Auto1
[2023.02.18-04.56.31:568][135]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_LearningKit_PlayerCharacter_AAE719C51471FED73A8BDFDBC66B0FEEB.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_Auto1.uasset'
[2023.02.18-04.56.31:569][135]LogFileHelpers: Auto-saving content packages took 0.874
[2023.02.18-04.58.16:520][601]LogSlate: Window 'Message Log' being destroyed
[2023.02.18-04.58.16:527][601]LogSlate: Window 'Message Log' being destroyed
[2023.02.18-04.58.26:612][266]Cmd: EDIT COPY
[2023.02.18-04.58.27:612][339]Cmd: EDIT PASTE
[2023.02.18-04.58.38:525][ 22]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-04.58.38:595][ 25]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
