Log file open, 02/15/23 05:56:55
[2023.02.15-17.03.12:804][394]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-17.03.12:804][394]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-17.03.12:804][394]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-17.03.12:804][394]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-17.03.12:804][394]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-17.03.12:804][394]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-17.03.12:804][394]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-17.03.12:804][394]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-17.03.12:804][394]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-17.03.12:804][394]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-17.03.12:804][394]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-17.03.12:804][394]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-17.03.12:804][394]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-17.03.12:804][394]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-17.03.12:804][394]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-17.03.13:741][394]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.15-17.03.13:743][394]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-17.03.13:744][394]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.15-17.03.13:745][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:745][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:745][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:745][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:745][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:745][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:745][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:745][394]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-17.03.13:746][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:746][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:746][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:746][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:746][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:746][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:746][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:746][394]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-17.03.13:747][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:747][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:747][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:747][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:747][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:747][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:747][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:747][394]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-17.03.13:747][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:747][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:748][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:748][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:748][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:748][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:748][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:748][394]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-17.03.13:748][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:748][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:748][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:748][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:748][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:748][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:748][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:748][394]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-17.03.13:749][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:749][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:749][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:749][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:749][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:749][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:749][394]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-17.03.13:749][394]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-17.03.13:851][394]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.15-17.03.13:880][394]LogExit: Editor shut down
[2023.02.15-17.03.13:885][394]LogExit: Transaction tracking system shut down
[2023.02.15-17.03.14:477][394]LogExit: Object subsystem successfully closed.
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: ================================================
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: Total job queries 176, among them cache hits 19 (10.80%)
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 98 distinct outputs (62.42%)
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: Average time worker was idle: 2345.14 s
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.10 s
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 0.98 s
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: Job life time (pending + execution): average 0.74 s, max 1.01
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.91 s
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: Average processing rate: 5.12 jobs/sec
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: Total thread time: 8.95 s
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: Total thread preprocess time: 0.72 s
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: Percentage time preprocessing: 8.01%
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: Effective parallelization: 2.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.56 sec, max 0.71 sec, min 0.40 sec)
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.51 sec, max 0.69 sec, min 0.37 sec)
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.47 sec, max 0.57 sec, min 0.38 sec)
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.29 sec, max 0.41 sec, min 0.22 sec)
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.37% of total time (compiled    5 times, average 0.56 sec, max 0.71 sec, min 0.40 sec)
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.69% of total time (compiled    5 times, average 0.51 sec, max 0.69 sec, min 0.37 sec)
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.23% of total time (compiled    4 times, average 0.47 sec, max 0.57 sec, min 0.38 sec)
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.76% of total time (compiled    4 times, average 0.29 sec, max 0.41 sec, min 0.22 sec)
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.92% of total time (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.02.15-17.03.14:487][394]LogShaderCompilers: Display: ================================================
[2023.02.15-17.03.14:567][394]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.15-17.03.14:590][394]LogVirtualization: UE::Virtualization was shutdown
[2023.02.15-17.03.14:649][394]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (983)
[2023.02.15-17.03.14:649][394]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (981)
[2023.02.15-17.03.14:649][394]LogModuleManager: Shutting down and abandoning module Voice (979)
[2023.02.15-17.03.14:649][394]LogModuleManager: Shutting down and abandoning module BlueprintGraph (977)
[2023.02.15-17.03.14:649][394]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (975)
[2023.02.15-17.03.14:649][394]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (973)
[2023.02.15-17.03.14:649][394]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.02.15-17.03.14:654][394]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.02.15-17.03.14:655][394]LogModuleManager: Shutting down and abandoning module SubobjectEditor (967)
[2023.02.15-17.03.14:655][394]LogModuleManager: Shutting down and abandoning module SceneOutliner (965)
[2023.02.15-17.03.14:655][394]LogModuleManager: Shutting down and abandoning module StatusBar (963)
[2023.02.15-17.03.14:655][394]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (961)
[2023.02.15-17.03.14:655][394]LogModuleManager: Shutting down and abandoning module StatsViewer (959)
[2023.02.15-17.03.14:655][394]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (957)
[2023.02.15-17.03.14:655][394]LogModuleManager: Shutting down and abandoning module AutomationWorker (955)
[2023.02.15-17.03.14:656][394]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.02.15-17.03.14:656][394]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.02.15-17.03.14:656][394]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.02.15-17.03.14:656][394]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.02.15-17.03.14:656][394]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.02.15-17.03.14:656][394]LogModuleManager: Shutting down and abandoning module PlanarCut (943)
[2023.02.15-17.03.14:657][394]LogModuleManager: Shutting down and abandoning module CharacterAI (941)
[2023.02.15-17.03.14:657][394]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2023.02.15-17.03.14:658][394]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2023.02.15-17.03.14:658][394]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2023.02.15-17.03.14:658][394]LogModuleManager: Shutting down and abandoning module TextureAlignMode (933)
[2023.02.15-17.03.14:658][394]LogModuleManager: Shutting down and abandoning module BspMode (931)
[2023.02.15-17.03.14:659][394]LogModuleManager: Shutting down and abandoning module GeometryMode (929)
[2023.02.15-17.03.14:659][394]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (927)
[2023.02.15-17.03.14:659][394]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (925)
[2023.02.15-17.03.14:659][394]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (923)
[2023.02.15-17.03.14:659][394]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (921)
[2023.02.15-17.03.14:659][394]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (919)
[2023.02.15-17.03.14:659][394]LogModuleManager: Shutting down and abandoning module WebMMedia (917)
[2023.02.15-17.03.14:660][394]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (915)
[2023.02.15-17.03.14:660][394]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (913)
[2023.02.15-17.03.14:662][394]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.02.15-17.03.14:662][394]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (909)
