Log file open, 02/18/23 18:13:35
[2023.02.19-06.35.21:550][132]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-06.35.56:193][945]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-06.35.56:193][945]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.19-06.35.56:217][947]LogScript: Warning: Script Msg: The widget 'BP_Restart_C_0' was already added to the screen.
[2023.02.19-06.35.56:217][947]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.Display Restart

[2023.02.19-06.35.59:431][256]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-06.35.59:431][256]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-06.36.14:657][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.36.14:657][474]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-06.36.14:658][474]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.36.14:660][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.36.14:665][474]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-06.36.14:674][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.36.14:766][474]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.36.14:766][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.19-06.36.14:768][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.19-06.36.14:774][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.36.14:783][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.19-06.36.14:827][475]LogPlayLevel: Display: Destroying online subsystem :Context_95
[2023.02.19-06.37.03:143][319]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-06.37.03:150][319]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-06.37.03:150][319]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 6:37:03 PM)
[2023.02.19-06.37.03:151][319]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-06.37.03:179][319]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027236s)
[2023.02.19-06.37.03:179][319]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027268s)
[2023.02.19-06.37.03:179][319]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-06.37.03:179][319]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-06.37.03:180][319]LogPlayLevel: PIE: World Init took: (0.000855s)
[2023.02.19-06.37.03:274][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.19-06.37.03:277][319]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.02.19-06.37.03:277][319]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.37.03:277][319]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.37.03:277][319]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.37.03:278][319]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.37.03:278][319]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.37.03:278][319]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.37.03:278][319]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.37.03:278][319]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.37.03:278][319]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.37.03:278][319]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.37.03:278][319]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.37.03:279][319]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.37.03:349][319]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.19-06.37.03:349][319]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.37.03:349][319]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.37.03:349][319]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.37.03:350][319]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.02.19-06.37.03:350][319]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.02.19-06.37.03:351][319]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.02.19-06.37.03:351][319]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.02.19-06.37.03:351][319]LogInit: FAudioDevice initialized.
[2023.02.19-06.37.03:351][319]LogAudio: Display: Audio Device (ID: 45) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-06.37.03:355][319]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-06.37.03:363][319]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-00.37.03
[2023.02.19-06.37.04:174][319]LogWorld: Bringing up level for play took: 0.819430
[2023.02.19-06.37.04:176][319]LogOnline: OSS: Created online subsystem instance for: :Context_96
[2023.02.19-06.37.04:183][319]PIE: Server logged in
[2023.02.19-06.37.04:184][319]PIE: Play in editor total start time 1.034 seconds.
[2023.02.19-06.37.23:258][733]LogCharacterMovement: BP_Pursuer_C_10 is stuck and failed to move! Velocity: X=-503.08 Y=326.97 Z=0.00 Location: X=1357.88 Y=17156.00 Z=97.01 Normal: X=0.00 Y=-0.00 Z=-1.00 PenetrationDepth:13.705 Actor:Trap_C_79 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.02.19-06.38.02:786][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.38.02:786][927]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-06.38.02:787][927]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.38.02:789][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.38.02:796][927]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-06.38.02:806][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.38.02:908][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.38.02:909][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.19-06.38.02:911][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.19-06.38.02:926][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.19-06.38.02:993][928]LogPlayLevel: Display: Destroying online subsystem :Context_96
[2023.02.19-06.38.42:782][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-06.38.42:837][468]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Pursuer" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Pursuer.uasset" SILENT=true
[2023.02.19-06.38.42:901][468]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Pursuer
[2023.02.19-06.38.42:903][468]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_PursuerAF32BF274F18AA70AC726BBFAE5AB43A.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Pursuer.uasset'
[2023.02.19-06.38.42:912][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 3.31 sec)
[2023.02.19-06.38.42:925][468]AssetCheck: New page: Asset Save: BP_Pursuer
[2023.02.19-06.38.42:925][468]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Pursuer.BP_Pursuer
[2023.02.19-06.38.43:297][496]BlueprintLog: New page: Compile BP_Pursuer
[2023.02.19-06.38.43:470][496]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.02.19-06.38.45:245][614]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-06.38.45:251][614]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-06.38.45:251][614]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 6:38:45 PM)
[2023.02.19-06.38.45:253][614]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-06.38.45:286][614]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032659s)
[2023.02.19-06.38.45:289][614]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.032697s)
[2023.02.19-06.38.45:289][614]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-06.38.45:289][614]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-06.38.45:289][614]LogPlayLevel: PIE: World Init took: (0.000788s)
[2023.02.19-06.38.45:385][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.19-06.38.45:387][614]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.02.19-06.38.45:387][614]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.38.45:387][614]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.38.45:387][614]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.38.45:387][614]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.38.45:387][614]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.38.45:387][614]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.38.45:387][614]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.38.45:387][614]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.38.45:387][614]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.38.45:388][614]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.38.45:388][614]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.38.45:389][614]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.38.45:453][614]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.19-06.38.45:453][614]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.38.45:453][614]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.38.45:453][614]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.38.45:454][614]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.02.19-06.38.45:454][614]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.02.19-06.38.45:455][614]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.02.19-06.38.45:455][614]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.02.19-06.38.45:456][614]LogInit: FAudioDevice initialized.
[2023.02.19-06.38.45:456][614]LogAudio: Display: Audio Device (ID: 46) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-06.38.45:458][614]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-06.38.45:468][614]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-00.38.45
[2023.02.19-06.38.46:246][614]LogWorld: Bringing up level for play took: 0.787880
[2023.02.19-06.38.46:255][614]LogOnline: OSS: Created online subsystem instance for: :Context_97
[2023.02.19-06.38.46:260][614]PIE: Server logged in
[2023.02.19-06.38.46:263][614]PIE: Play in editor total start time 1.011 seconds.
[2023.02.19-06.38.58:767][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.38.58:767][544]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-06.38.58:768][544]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.38.58:770][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.38.58:775][544]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-06.38.58:786][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.38.58:884][544]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.38.58:884][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.19-06.38.58:885][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.19-06.38.58:891][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.38.58:898][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.19-06.38.58:948][545]LogPlayLevel: Display: Destroying online subsystem :Context_97
[2023.02.19-06.39.00:214][595]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-06.39.00:221][595]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-06.39.00:221][595]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 6:39:00 PM)
[2023.02.19-06.39.00:266][595]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-06.39.00:293][595]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026934s)
[2023.02.19-06.39.00:293][595]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.026972s)
[2023.02.19-06.39.00:293][595]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-06.39.00:294][595]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-06.39.00:294][595]LogPlayLevel: PIE: World Init took: (0.000704s)
[2023.02.19-06.39.00:387][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.19-06.39.00:389][595]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.02.19-06.39.00:389][595]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.39.00:389][595]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.39.00:389][595]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.39.00:389][595]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.39.00:389][595]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.39.00:389][595]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.39.00:389][595]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.39.00:389][595]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.39.00:390][595]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.39.00:390][595]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.39.00:390][595]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.39.00:391][595]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.39.00:475][595]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.19-06.39.00:475][595]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.39.00:475][595]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.39.00:475][595]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.39.00:475][595]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.02.19-06.39.00:475][595]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.02.19-06.39.00:477][595]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
