Log file open, 02/19/23 01:38:43
[2023.02.19-12.31.53:187][251]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.53:188][251]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.53:189][251]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.53:190][251]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.53:191][251]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.53:192][251]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-12.31.53:335][251]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.19-12.31.53:390][251]LogExit: Editor shut down
[2023.02.19-12.31.53:397][251]LogExit: Transaction tracking system shut down
[2023.02.19-12.31.53:989][251]LogExit: Object subsystem successfully closed.
[2023.02.19-12.31.53:996][251]LogShaderCompilers: Display: ================================================
[2023.02.19-12.31.53:996][251]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-12.31.53:996][251]LogShaderCompilers: Display: Total job queries 165, among them cache hits 24 (14.55%)
[2023.02.19-12.31.53:996][251]LogShaderCompilers: Display: Tracking 141 distinct input hashes that result in 102 distinct outputs (72.34%)
[2023.02.19-12.31.53:996][251]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.19-12.31.53:996][251]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-12.31.53:996][251]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.19-12.31.53:996][251]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.19-12.31.53:996][251]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.19-12.31.53:996][251]LogShaderCompilers: Display: ================================================
[2023.02.19-12.31.54:097][251]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.19-12.31.54:125][251]LogVirtualization: UE::Virtualization was shutdown
[2023.02.19-12.31.54:188][251]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (983)
[2023.02.19-12.31.54:188][251]LogModuleManager: Shutting down and abandoning module BlueprintGraph (981)
[2023.02.19-12.31.54:188][251]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (979)
[2023.02.19-12.31.54:188][251]LogModuleManager: Shutting down and abandoning module Voice (977)
[2023.02.19-12.31.54:188][251]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (975)
[2023.02.19-12.31.54:189][251]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (973)
[2023.02.19-12.31.54:189][251]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.02.19-12.31.54:195][251]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.02.19-12.31.54:195][251]LogModuleManager: Shutting down and abandoning module SubobjectEditor (967)
[2023.02.19-12.31.54:195][251]LogModuleManager: Shutting down and abandoning module SceneOutliner (965)
[2023.02.19-12.31.54:195][251]LogModuleManager: Shutting down and abandoning module StatusBar (963)
[2023.02.19-12.31.54:195][251]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (961)
[2023.02.19-12.31.54:195][251]LogModuleManager: Shutting down and abandoning module StatsViewer (959)
[2023.02.19-12.31.54:195][251]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (957)
[2023.02.19-12.31.54:195][251]LogModuleManager: Shutting down and abandoning module AutomationWorker (955)
[2023.02.19-12.31.54:196][251]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.02.19-12.31.54:196][251]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.02.19-12.31.54:196][251]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.02.19-12.31.54:196][251]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.02.19-12.31.54:196][251]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.02.19-12.31.54:196][251]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.02.19-12.31.54:196][251]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.02.19-12.31.54:196][251]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.02.19-12.31.54:197][251]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.02.19-12.31.54:197][251]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.02.19-12.31.54:197][251]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.02.19-12.31.54:198][251]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.02.19-12.31.54:198][251]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.02.19-12.31.54:198][251]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2023.02.19-12.31.54:198][251]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.02.19-12.31.54:200][251]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.02.19-12.31.54:200][251]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.02.19-12.31.54:200][251]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.02.19-12.31.54:200][251]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.02.19-12.31.54:200][251]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.02.19-12.31.54:200][251]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2023.02.19-12.31.54:201][251]LogModuleManager: Shutting down and abandoning module CharacterAI (911)
[2023.02.19-12.31.54:201][251]LogModuleManager: Shutting down and abandoning module TextureAlignMode (909)
[2023.02.19-12.31.54:201][251]LogModuleManager: Shutting down and abandoning module BspMode (907)
[2023.02.19-12.31.54:201][251]LogModuleManager: Shutting down and abandoning module GeometryMode (905)
[2023.02.19-12.31.54:202][251]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (903)
[2023.02.19-12.31.54:203][251]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (901)
[2023.02.19-12.31.54:203][251]LogModuleManager: Shutting down and abandoning module TakesCore (899)
[2023.02.19-12.31.54:203][251]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (897)
[2023.02.19-12.31.54:204][251]LogModuleManager: Shutting down and abandoning module IKRigEditor (895)
[2023.02.19-12.31.54:205][251]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (893)
[2023.02.19-12.31.54:206][251]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (891)
[2023.02.19-12.31.54:208][251]LogModuleManager: Shutting down and abandoning module ControlRigEditor (889)
[2023.02.19-12.31.54:209][251]LogModuleManager: Shutting down and abandoning module SmartSnapping (887)
[2023.02.19-12.31.54:210][251]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (885)
[2023.02.19-12.31.54:210][251]LogModuleManager: Shutting down and abandoning module SessionServices (883)
[2023.02.19-12.31.54:211][251]LogModuleManager: Shutting down and abandoning module MeshPaint (881)
[2023.02.19-12.31.54:212][251]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (879)
[2023.02.19-12.31.54:212][251]LogModuleManager: Shutting down and abandoning module PlacementMode (878)
[2023.02.19-12.31.54:212][251]LogModuleManager: Shutting down and abandoning module FoliageEdit (875)
[2023.02.19-12.31.54:213][251]LogModuleManager: Shutting down and abandoning module LandscapeEditor (873)
[2023.02.19-12.31.54:215][251]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (871)
[2023.02.19-12.31.54:215][251]LogModuleManager: Shutting down and abandoning module ActorPickerMode (869)
[2023.02.19-12.31.54:215][251]LogModuleManager: Shutting down and abandoning module ViewportSnapping (867)
[2023.02.19-12.31.54:215][251]LogModuleManager: Shutting down and abandoning module ViewportInteraction (865)
[2023.02.19-12.31.54:215][251]LogModuleManager: Shutting down and abandoning module ClothPainter (863)
[2023.02.19-12.31.54:216][251]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (862)
[2023.02.19-12.31.54:217][251]LogModuleManager: Shutting down and abandoning module LogVisualizer (859)
[2023.02.19-12.31.54:218][251]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (857)
[2023.02.19-12.31.54:218][251]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (855)
[2023.02.19-12.31.54:218][251]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (854)
[2023.02.19-12.31.54:219][251]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (852)
[2023.02.19-12.31.54:269][251]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (849)
[2023.02.19-12.31.54:269][251]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (847)
[2023.02.19-12.31.54:270][251]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (845)
[2023.02.19-12.31.54:270][251]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (843)
[2023.02.19-12.31.54:270][251]LogModuleManager: Shutting down and abandoning module AnimationSettings (841)
[2023.02.19-12.31.54:270][251]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (839)
[2023.02.19-12.31.54:270][251]LogModuleManager: Shutting down and abandoning module CSVtoSVG (837)
[2023.02.19-12.31.54:270][251]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (835)
[2023.02.19-12.31.54:270][251]LogModuleManager: Shutting down and abandoning module EditorConfig (833)
[2023.02.19-12.31.54:270][251]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (831)
[2023.02.19-12.31.54:270][251]LogModuleManager: Shutting down and abandoning module EditorFramework (829)
[2023.02.19-12.31.54:270][251]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (827)
[2023.02.19-12.31.54:271][251]LogModuleManager: Shutting down and abandoning module TraceInsights (825)
[2023.02.19-12.31.54:276][251]MemoryProfiler: Shutdown
[2023.02.19-12.31.54:277][251]NetworkingProfiler: Shutdown
[2023.02.19-12.31.54:277][251]LoadingProfiler: Shutdown
[2023.02.19-12.31.54:277][251]TimingProfiler: Shutdown
[2023.02.19-12.31.54:279][251]LogModuleManager: Shutting down and abandoning module TraceServices (824)
[2023.02.19-12.31.54:280][251]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (821)
[2023.02.19-12.31.54:280][251]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (820)
[2023.02.19-12.31.54:280][251]LogModuleManager: Shutting down and abandoning module InputBindingEditor (817)
[2023.02.19-12.31.54:281][251]LogModuleManager: Shutting down and abandoning module MergeActors (815)
[2023.02.19-12.31.54:281][251]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (813)
[2023.02.19-12.31.54:281][251]LogModuleManager: Shutting down and abandoning module LocalizationService (812)
[2023.02.19-12.31.54:281][251]LogModuleManager: Shutting down and abandoning module HardwareTargeting (809)
[2023.02.19-12.31.54:281][251]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (807)
[2023.02.19-12.31.54:281][251]LogModuleManager: Shutting down and abandoning module UndoHistory (805)
[2023.02.19-12.31.54:282][251]LogModuleManager: Shutting down and abandoning module XmlParser (803)
[2023.02.19-12.31.54:282][251]LogModuleManager: Shutting down and abandoning module Blutility (801)
[2023.02.19-12.31.54:282][251]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (799)
[2023.02.19-12.31.54:282][251]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (798)
[2023.02.19-12.31.54:283][251]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (795)
[2023.02.19-12.31.54:283][251]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (794)
[2023.02.19-12.31.54:283][251]LogModuleManager: Shutting down and abandoning module SettingsEditor (791)
[2023.02.19-12.31.54:283][251]LogModuleManager: Shutting down and abandoning module ProjectLauncher (789)
[2023.02.19-12.31.54:283][251]LogModuleManager: Shutting down and abandoning module SessionFrontend (787)
[2023.02.19-12.31.54:283][251]LogModuleManager: Shutting down and abandoning module ProfilerClient (785)
[2023.02.19-12.31.54:283][251]LogModuleManager: Shutting down and abandoning module DeviceManager (783)
[2023.02.19-12.31.54:283][251]LogModuleManager: Shutting down and abandoning module AutomationController (781)
[2023.02.19-12.31.54:285][251]LogModuleManager: Shutting down and abandoning module AutomationWindow (779)
[2023.02.19-12.31.54:286][251]LogModuleManager: Shutting down and abandoning module Layers (777)
[2023.02.19-12.31.54:287][251]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (775)
[2023.02.19-12.31.54:287][251]LogModuleManager: Shutting down and abandoning module DetailCustomizations (773)
[2023.02.19-12.31.54:287][251]LogModuleManager: Shutting down and abandoning module PackagesDialog (771)
[2023.02.19-12.31.54:287][251]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (769)
[2023.02.19-12.31.54:288][251]LogModuleManager: Shutting down and abandoning module Persona (767)
[2023.02.19-12.31.54:289][251]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (766)
[2023.02.19-12.31.54:290][251]LogModuleManager: Shutting down and abandoning module AnimGraph (764)
[2023.02.19-12.31.54:290][251]LogModuleManager: Shutting down and abandoning module Kismet (761)
[2023.02.19-12.31.54:298][251]LogModuleManager: Shutting down and abandoning module KismetWidgets (760)
[2023.02.19-12.31.54:298][251]LogModuleManager: Shutting down and abandoning module GraphEditor (757)
[2023.02.19-12.31.54:298][251]LogModuleManager: Shutting down and abandoning module StructViewer (755)
[2023.02.19-12.31.54:298][251]LogModuleManager: Shutting down and abandoning module ClassViewer (753)
[2023.02.19-12.31.54:298][251]LogModuleManager: Shutting down and abandoning module NaniteTools (751)
[2023.02.19-12.31.54:298][251]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (749)
[2023.02.19-12.31.54:299][251]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (747)
[2023.02.19-12.31.54:299][251]LogModuleManager: Shutting down and abandoning module SourceControlWindows (745)
[2023.02.19-12.31.54:300][251]LogModuleManager: Shutting down and abandoning module OutputLog (743)
[2023.02.19-12.31.54:302][251]LogModuleManager: Shutting down and abandoning module Documentation (741)
[2023.02.19-12.31.54:302][251]LogModuleManager: Shutting down and abandoning module LiveCoding (739)
[2023.02.19-12.31.54:310][251]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (737)
[2023.02.19-12.31.54:311][251]LogModuleManager: Shutting down and abandoning module MovieScene (735)
[2023.02.19-12.31.54:312][251]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (733)
[2023.02.19-12.31.54:312][251]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (731)
[2023.02.19-12.31.54:312][251]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (729)
[2023.02.19-12.31.54:312][251]LogModuleManager: Shutting down and abandoning module AudioMixer (728)
[2023.02.19-12.31.54:312][251]LogModuleManager: Shutting down and abandoning module AudioMixerCore (727)
[2023.02.19-12.31.54:312][251]LogModuleManager: Shutting down and abandoning module LauncherPlatform (723)
[2023.02.19-12.31.54:312][251]LogModuleManager: Shutting down and abandoning module AnalyticsET (721)
[2023.02.19-12.31.54:312][251]LogModuleManager: Shutting down and abandoning module PortalServices (719)
[2023.02.19-12.31.54:312][251]LogModuleManager: Shutting down and abandoning module PortalRpc (717)
[2023.02.19-12.31.54:312][251]LogModuleManager: Shutting down and abandoning module MessagingRpc (715)
[2023.02.19-12.31.54:312][251]LogModuleManager: Shutting down and abandoning module AIModule (713)
[2023.02.19-12.31.54:312][251]LogModuleManager: Shutting down and abandoning module GameplayDebugger (712)
[2023.02.19-12.31.54:312][251]LogModuleManager: Shutting down and abandoning module AITestSuite (710)
[2023.02.19-12.31.54:312][251]LogModuleManager: Shutting down and abandoning module NavigationSystem (708)
[2023.02.19-12.31.54:313][251]LogModuleManager: Shutting down and abandoning module DataLayerEditor (705)
[2023.02.19-12.31.54:313][251]LogModuleManager: Shutting down and abandoning module EditorWidgets (704)
[2023.02.19-12.31.54:313][251]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (701)
[2023.02.19-12.31.54:313][251]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (699)
[2023.02.19-12.31.54:313][251]LogModuleManager: Shutting down and abandoning module TypedElementFramework (697)
[2023.02.19-12.31.54:313][251]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (695)
