Log file open, 02/16/23 19:00:48
[2023.02.17-03.53.19:181][670]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/BPs/Trap.Trap]
[2023.02.17-03.53.19:182][670]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/BPs/Trap]
[2023.02.17-03.53.19:182][670]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/BPs/Trap" FILE="../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/BPs/Trap_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-03.53.19:192][670]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/BPs/Trap_Auto7
[2023.02.17-03.53.19:192][670]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/Trap_Auto7BC07164B48A1C66CB84114B2FBB3AF1F.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/BPs/Trap_Auto7.uasset'
[2023.02.17-03.53.19:193][670]LogFileHelpers: Auto-saving content packages took 0.145
[2023.02.17-03.55.28:534][820]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-03.55.28:560][820]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.17-03.55.28:564][820]LogPlayLevel: [PlayLevel] Compiling Trap before play...
[2023.02.17-03.55.28:779][820]LogUObjectHash: Compacting FUObjectHashTables data took   5.12ms
[2023.02.17-03.55.28:782][820]LogPlayLevel: PlayLevel: Blueprint regeneration took 221 ms (1 blueprints)
[2023.02.17-03.55.28:783][820]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 3:55:28 PM)
[2023.02.17-03.55.28:784][820]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-03.55.28:814][820]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030806s)
[2023.02.17-03.55.28:814][820]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.031026s)
[2023.02.17-03.55.28:816][820]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-03.55.28:817][820]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.17-03.55.28:817][820]LogPlayLevel: PIE: World Init took: (0.003051s)
[2023.02.17-03.55.28:908][820]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2023.02.17-03.55.28:911][820]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.17-03.55.28:911][820]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-03.55.28:911][820]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-03.55.28:911][820]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-03.55.28:911][820]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-03.55.28:911][820]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-03.55.28:911][820]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-03.55.28:911][820]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-03.55.28:911][820]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-03.55.28:912][820]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-03.55.28:912][820]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-03.55.28:912][820]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-03.55.28:915][820]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-03.55.29:052][820]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.17-03.55.29:052][820]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-03.55.29:052][820]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-03.55.29:052][820]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-03.55.29:054][820]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.17-03.55.29:054][820]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.17-03.55.29:056][820]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.17-03.55.29:056][820]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.17-03.55.29:056][820]LogInit: FAudioDevice initialized.
[2023.02.17-03.55.29:056][820]LogAudio: Display: Audio Device (ID: 20) registered with world 'LearningKit_Games_Showcase'.
[2023.02.17-03.55.29:062][820]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.17-03.55.29:076][820]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-21.55.29
[2023.02.17-03.55.29:918][820]LogWorld: Bringing up level for play took: 0.855272
[2023.02.17-03.55.29:925][820]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.17-03.55.29:955][820]PIE: Server logged in
[2023.02.17-03.55.29:956][820]PIE: Play in editor total start time 1.41 seconds.
[2023.02.17-03.55.36:071][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-03.55.36:071][165]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-03.55.36:072][165]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.17-03.55.36:079][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-03.55.36:090][165]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-03.55.36:100][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-03.55.36:209][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-03.55.36:212][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.17-03.55.36:214][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.17-03.55.36:251][165]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.02.17-03.55.36:297][166]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.17-03.58.01:935][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-03.58.02:089][995]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/BPs/Trap" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/BPs/Trap.uasset" SILENT=true
[2023.02.17-03.58.02:095][995]LogSavePackage: Moving output files for package: /Game/LevelDesign/BPs/Trap
[2023.02.17-03.58.02:096][995]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/TrapC2C9460543F6B130553805A5A62FC2CC.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/BPs/Trap.uasset'
[2023.02.17-03.58.02:106][995]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 5.04 sec)
[2023.02.17-03.58.02:122][995]AssetCheck: New page: Asset Save: Trap
[2023.02.17-03.58.02:123][995]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/BPs/Trap.Trap
[2023.02.17-03.58.08:888][519]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-03.58.08:975][519]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/BPs/Trap" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/BPs/Trap.uasset" SILENT=true
[2023.02.17-03.58.08:980][519]LogSavePackage: Moving output files for package: /Game/LevelDesign/BPs/Trap
[2023.02.17-03.58.08:980][519]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/Trap496A0430410105478A0DC38CBE9A1A2E.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/BPs/Trap.uasset'
[2023.02.17-03.58.08:988][519]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 5.14 sec)
[2023.02.17-03.58.09:000][519]AssetCheck: New page: Asset Save: Trap
[2023.02.17-03.58.09:000][519]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/BPs/Trap.Trap
[2023.02.17-03.58.09:447][554]BlueprintLog: New page: Compile Trap
[2023.02.17-03.58.09:465][554]LogBlueprint: Error: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\BPs\Trap.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_LearningKit_PlayerCharacter  to imply a specific type.
[2023.02.17-03.58.09:466][554]LogBlueprint: Error: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\BPs\Trap.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2023.02.17-03.58.09:591][554]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.17-03.58.29:057][ 23]BlueprintLog: New page: Compile Trap
[2023.02.17-03.58.29:181][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.17-03.58.32:077][241]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-03.58.32:083][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-03.58.32:089][241]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 3:58:32 PM)
[2023.02.17-03.58.32:089][241]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-03.58.32:106][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023092s)
[2023.02.17-03.58.32:106][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023121s)
[2023.02.17-03.58.32:106][241]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-03.58.32:107][241]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.17-03.58.32:107][241]LogPlayLevel: PIE: World Init took: (0.000836s)
[2023.02.17-03.58.32:183][241]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.02.17-03.58.32:185][241]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.17-03.58.32:185][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-03.58.32:185][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-03.58.32:185][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-03.58.32:185][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-03.58.32:185][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-03.58.32:185][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-03.58.32:185][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-03.58.32:185][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-03.58.32:186][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-03.58.32:186][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-03.58.32:186][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-03.58.32:188][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-03.58.32:285][241]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.17-03.58.32:285][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-03.58.32:285][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-03.58.32:285][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-03.58.32:286][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.17-03.58.32:286][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.17-03.58.32:287][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.17-03.58.32:287][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.17-03.58.32:287][241]LogInit: FAudioDevice initialized.
[2023.02.17-03.58.32:287][241]LogAudio: Display: Audio Device (ID: 21) registered with world 'LearningKit_Games_Showcase'.
[2023.02.17-03.58.32:290][241]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.17-03.58.32:297][241]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-21.58.32
[2023.02.17-03.58.33:075][241]LogWorld: Bringing up level for play took: 0.784109
[2023.02.17-03.58.33:078][241]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.17-03.58.33:084][241]PIE: Server logged in
[2023.02.17-03.58.33:085][241]PIE: Play in editor total start time 1.001 seconds.
[2023.02.17-03.59.09:468][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-03.59.09:469][261]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-03.59.09:469][261]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.17-03.59.09:470][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-03.59.09:521][261]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-03.59.09:529][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-03.59.09:614][261]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-03.59.09:614][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.17-03.59.09:616][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.17-03.59.09:632][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-03.59.09:640][261]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.17-03.59.09:681][262]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.17-03.59.55:850][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-03.59.55:981][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/BPs/Trap" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/BPs/Trap.uasset" SILENT=true
[2023.02.17-03.59.55:986][379]LogSavePackage: Moving output files for package: /Game/LevelDesign/BPs/Trap
[2023.02.17-03.59.55:987][379]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/Trap2120D6DF4B1D0C0E94D6B99A3E9D887C.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/BPs/Trap.uasset'
[2023.02.17-03.59.55:994][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 5.28 sec)
[2023.02.17-03.59.56:004][379]AssetCheck: New page: Asset Save: Trap
[2023.02.17-03.59.56:004][379]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/BPs/Trap.Trap
[2023.02.17-03.59.58:073][546]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-03.59.58:078][546]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-03.59.58:078][546]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 3:59:58 PM)
[2023.02.17-03.59.58:108][546]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-03.59.58:130][546]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022007s)
[2023.02.17-03.59.58:130][546]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.022045s)
[2023.02.17-03.59.58:130][546]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-03.59.58:130][546]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.17-03.59.58:131][546]LogPlayLevel: PIE: World Init took: (0.000719s)
[2023.02.17-03.59.58:215][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.17-03.59.58:218][546]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.17-03.59.58:218][546]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-03.59.58:218][546]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-03.59.58:218][546]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-03.59.58:218][546]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-03.59.58:218][546]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-03.59.58:218][546]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-03.59.58:218][546]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-03.59.58:218][546]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-03.59.58:218][546]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-03.59.58:218][546]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-03.59.58:218][546]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-03.59.58:220][546]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-03.59.58:325][546]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.17-03.59.58:325][546]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-03.59.58:325][546]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-03.59.58:325][546]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-03.59.58:327][546]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.17-03.59.58:327][546]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.17-03.59.58:328][546]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
