Log file open, 02/14/23 21:34:49
[2023.02.15-09.04.19:350][805]LogAudio: Display: Audio Device (ID: 17) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-09.04.19:353][805]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-09.04.19:360][805]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-03.04.19
[2023.02.15-09.04.20:870][805]LogWorld: Bringing up level for play took: 1.518026
[2023.02.15-09.04.20:872][805]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.15-09.04.20:877][805]PIE: Server logged in
[2023.02.15-09.04.20:878][805]PIE: Play in editor total start time 1.845 seconds.
[2023.02.15-09.04.45:418][258]LogCharacterMovement: BP_LearningKit_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-743.88 Y=294.35 Z=0.00 Location: X=1883.57 Y=3100.17 Z=96.17 Normal: X=0.60 Y=0.00 Z=-0.80 PenetrationDepth:1.753 Actor:BP_Projectiles_C_12 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.02.15-09.04.57:375][976]LogCharacterMovement: BP_LearningKit_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-384.77 Y=-701.39 Z=0.00 Location: X=1844.44 Y=3143.11 Z=96.08 Normal: X=0.07 Y=0.61 Z=-0.79 PenetrationDepth:0.857 Actor:BP_Projectiles_C_18 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.02.15-09.05.30:436][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-09.05.30:437][958]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-09.05.30:438][958]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-09.05.30:443][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-09.05.30:450][958]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-09.05.30:456][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-09.05.30:500][958]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-09.05.30:500][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.15-09.05.30:502][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.15-09.05.30:521][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-09.05.30:525][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.15-09.05.30:571][959]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.15-09.06.06:558][ 64]BlueprintLog: New page: Compile BP_Projectiles
[2023.02.15-09.06.06:642][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.15-09.06.08:501][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-09.06.08:506][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-09.06.08:506][165]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 14, 2023, 9:06:08 PM)
[2023.02.15-09.06.08:537][165]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-09.06.08:564][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027490s)
[2023.02.15-09.06.08:564][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027536s)
[2023.02.15-09.06.08:564][165]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-09.06.08:564][165]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-09.06.08:565][165]LogPlayLevel: PIE: World Init took: (0.000928s)
[2023.02.15-09.06.08:613][165]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.15-09.06.08:616][165]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.15-09.06.08:616][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-09.06.08:616][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-09.06.08:616][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-09.06.08:616][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-09.06.08:616][165]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-09.06.08:616][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-09.06.08:616][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-09.06.08:616][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-09.06.08:617][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-09.06.08:617][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-09.06.08:617][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-09.06.08:619][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-09.06.08:858][165]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.15-09.06.08:858][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-09.06.08:858][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-09.06.08:858][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-09.06.08:859][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.15-09.06.08:859][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.15-09.06.08:861][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.15-09.06.08:861][165]LogInit: FAudioDevice initialized.
[2023.02.15-09.06.08:861][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.15-09.06.08:861][165]LogAudio: Display: Audio Device (ID: 18) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-09.06.08:864][165]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-09.06.08:871][165]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-03.06.08
[2023.02.15-09.06.10:466][165]LogWorld: Bringing up level for play took: 1.601062
[2023.02.15-09.06.10:468][165]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.15-09.06.10:472][165]PIE: Server logged in
[2023.02.15-09.06.10:473][165]PIE: Play in editor total start time 1.967 seconds.
[2023.02.15-09.06.14:934][422]LogCharacterMovement: BP_LearningKit_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-172.61 Y=-552.62 Z=0.00 Location: X=1862.79 Y=3327.23 Z=96.10 Normal: X=0.16 Y=0.95 Z=-0.26 PenetrationDepth:3.748 Actor:BP_Projectiles_C_2 Component:SphereCollision BoneName:None (0 other events since notify)
[2023.02.15-09.06.18:984][665]LogCharacterMovement: BP_LearningKit_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-99.30 Y=-115.39 Z=0.00 Location: X=1989.42 Y=3286.53 Z=96.03 Normal: X=0.60 Y=0.80 Z=-0.08 PenetrationDepth:8.435 Actor:BP_Projectiles_C_4 Component:SphereCollision BoneName:None (1 other events since notify)
[2023.02.15-09.06.20:917][781]LogCharacterMovement: BP_LearningKit_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-782.82 Y=-59.11 Z=0.00 Location: X=2021.06 Y=3023.46 Z=96.33 Normal: X=0.89 Y=-0.33 Z=-0.32 PenetrationDepth:11.420 Actor:BP_Projectiles_C_5 Component:SphereCollision BoneName:None (0 other events since notify)
[2023.02.15-09.06.22:853][895]LogCharacterMovement: BP_LearningKit_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-581.99 Y=37.35 Z=0.00 Location: X=1971.64 Y=3060.61 Z=96.56 Normal: X=0.82 Y=-0.17 Z=-0.55 PenetrationDepth:11.802 Actor:BP_Projectiles_C_6 Component:SphereCollision BoneName:None (2 other events since notify)
[2023.02.15-09.06.24:836][ 14]LogCharacterMovement: BP_LearningKit_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-237.68 Y=-4.66 Z=0.00 Location: X=1956.56 Y=3073.88 Z=96.61 Normal: X=0.79 Y=-0.11 Z=-0.60 PenetrationDepth:12.053 Actor:BP_Projectiles_C_7 Component:SphereCollision BoneName:None (2 other events since notify)
[2023.02.15-09.06.26:787][131]LogCharacterMovement: BP_LearningKit_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-752.65 Y=-271.15 Z=0.00 Location: X=1868.81 Y=3206.35 Z=96.43 Normal: X=0.50 Y=0.45 Z=-0.74 PenetrationDepth:5.682 Actor:BP_Projectiles_C_8 Component:SphereCollision BoneName:None (3 other events since notify)
[2023.02.15-09.06.28:819][253]LogCharacterMovement: BP_LearningKit_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-54.31 Y=-246.14 Z=0.00 Location: X=1928.88 Y=3157.30 Z=96.67 Normal: X=0.71 Y=0.25 Z=-0.66 PenetrationDepth:13.228 Actor:BP_Projectiles_C_9 Component:SphereCollision BoneName:None (5 other events since notify)
[2023.02.15-09.06.29:597][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-09.06.29:597][298]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-09.06.29:598][298]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-09.06.29:599][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-09.06.29:605][298]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-09.06.29:611][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-09.06.29:655][298]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-09.06.29:656][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.15-09.06.29:657][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.15-09.06.29:675][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-09.06.29:680][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.15-09.06.29:723][299]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.15-09.07.22:200][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.15-09.07.22:309][932]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto0
[2023.02.15-09.07.22:309][932]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto0E81248F74EEC2B517CD3E8AED4AAB7C9.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto0.umap'
[2023.02.15-09.07.22:321][932]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.164
[2023.02.15-09.07.22:321][932]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.164
[2023.02.15-09.07.22:322][932]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LevelDesign/AI/BP_Projectiles] ([2] browsable assets)...
[2023.02.15-09.07.22:354][932]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles]
[2023.02.15-09.07.22:354][932]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Projectiles]
[2023.02.15-09.07.22:364][932]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_Projectiles_Auto0
[2023.02.15-09.07.22:364][932]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectiles_Auto0D60426F4494E8B459DB3BF911F10B3E2.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Projectiles_Auto0.uasset'
[2023.02.15-09.07.22:365][932]LogFileHelpers: Auto-saving content packages took 0.044
[2023.02.15-09.07.38:840][697]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-09.07.38:891][697]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectiles" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset" SILENT=true
[2023.02.15-09.07.38:900][697]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectiles
[2023.02.15-09.07.38:901][697]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectiles8C266E204BD7135244EA2998D883E002.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset'
[2023.02.15-09.07.38:914][697]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.93 sec)
[2023.02.15-09.07.38:923][697]AssetCheck: New page: Asset Save: BP_Projectiles
[2023.02.15-09.07.38:923][697]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles
[2023.02.15-09.07.39:289][718]BlueprintLog: New page: Compile BP_Projectiles
[2023.02.15-09.07.39:370][718]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.15-09.07.39:981][746]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.15-09.07.39:981][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-09.07.42:160][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-09.07.42:166][864]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-09.07.42:166][864]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 14, 2023, 9:07:42 PM)
[2023.02.15-09.07.42:186][864]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-09.07.42:209][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022691s)
[2023.02.15-09.07.42:209][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.022726s)
[2023.02.15-09.07.42:209][864]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-09.07.42:210][864]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-09.07.42:210][864]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.02.15-09.07.42:248][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.15-09.07.42:256][864]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.15-09.07.42:257][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-09.07.42:257][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-09.07.42:257][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-09.07.42:257][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-09.07.42:257][864]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-09.07.42:257][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-09.07.42:257][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-09.07.42:257][864]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-09.07.42:257][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-09.07.42:257][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-09.07.42:257][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-09.07.42:259][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-09.07.42:481][864]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.15-09.07.42:482][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-09.07.42:482][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-09.07.42:482][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-09.07.42:482][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.15-09.07.42:483][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.15-09.07.42:484][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.15-09.07.42:484][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.15-09.07.42:484][864]LogInit: FAudioDevice initialized.
[2023.02.15-09.07.42:484][864]LogAudio: Display: Audio Device (ID: 19) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-09.07.42:487][864]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-09.07.42:495][864]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-03.07.42
[2023.02.15-09.07.44:033][864]LogWorld: Bringing up level for play took: 1.545352
[2023.02.15-09.07.44:035][864]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.15-09.07.44:040][864]PIE: Server logged in
[2023.02.15-09.07.44:041][864]PIE: Play in editor total start time 1.875 seconds.
[2023.02.15-09.07.56:557][600]LogCharacterMovement: BP_LearningKit_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-798.25 Y=-52.90 Z=0.00 Location: X=1874.63 Y=3049.94 Z=96.11 Normal: X=0.33 Y=-0.76 Z=-0.56 PenetrationDepth:1.406 Actor:BP_Projectiles_C_6 Component:StaticMesh BoneName:None (0 other events since notify)
