Log file open, 02/18/23 18:13:35
[2023.02.19-01.59.14:507][245]LogPlayLevel: PIE: World Init took: (0.000782s)
[2023.02.19-01.59.14:583][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.19-01.59.14:593][245]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.19-01.59.14:593][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-01.59.14:593][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-01.59.14:593][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-01.59.14:593][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-01.59.14:593][245]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-01.59.14:593][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-01.59.14:593][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-01.59.14:593][245]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-01.59.14:593][245]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-01.59.14:593][245]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-01.59.14:593][245]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-01.59.14:595][245]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-01.59.14:849][245]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.19-01.59.14:850][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-01.59.14:850][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-01.59.14:850][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-01.59.14:851][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.19-01.59.14:851][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.19-01.59.14:853][245]LogInit: FAudioDevice initialized.
[2023.02.19-01.59.14:853][245]LogAudio: Display: Audio Device (ID: 18) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-01.59.14:853][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.19-01.59.14:853][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.19-01.59.14:857][245]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-01.59.14:866][245]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.18-19.59.14
[2023.02.19-01.59.15:700][245]LogWorld: Bringing up level for play took: 0.843250
[2023.02.19-01.59.15:702][245]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.19-01.59.15:715][245]PIE: Server logged in
[2023.02.19-01.59.15:716][245]PIE: Play in editor total start time 1.277 seconds.
[2023.02.19-01.59.21:605][479]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 5.542300 milleseconds to execute
[2023.02.19-01.59.35:589][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.59.35:589][314]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.59.35:589][314]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-01.59.35:591][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.59.35:596][314]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-01.59.35:602][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.59.35:645][314]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-01.59.35:647][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.19-01.59.35:649][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.19-01.59.35:667][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.59.35:672][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.19-01.59.35:706][315]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.19-01.59.54:294][ 91]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Floors/SM_Kit_Floor.SM_Kit_Floor
[2023.02.19-01.59.54:294][ 91]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Floors/SM_Kit_Floor.SM_Kit_Floor
[2023.02.19-01.59.54:294][ 91]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Floors/SM_Kit_Floor.SM_Kit_Floor as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_49
[2023.02.19-01.59.56:899][244]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Floors/SM_Kit_Floor.SM_Kit_Floor
[2023.02.19-01.59.56:899][244]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Floors/SM_Kit_Floor.SM_Kit_Floor
[2023.02.19-01.59.56:901][244]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Floors/SM_Kit_Floor.SM_Kit_Floor as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_50
[2023.02.19-01.59.59:775][386]Cmd: EDIT COPY
[2023.02.19-02.00.00:077][398]Cmd: EDIT PASTE
[2023.02.19-02.00.01:675][489]Cmd: EDIT COPY
[2023.02.19-02.00.02:010][509]Cmd: EDIT PASTE
[2023.02.19-02.00.18:208][402]Cmd: EDIT COPY
[2023.02.19-02.00.18:593][425]Cmd: EDIT PASTE
[2023.02.19-02.00.21:621][595]Cmd: EDIT COPY
[2023.02.19-02.00.21:888][611]Cmd: EDIT PASTE
[2023.02.19-02.00.25:623][824]Cmd: EDIT COPY
[2023.02.19-02.00.25:901][840]Cmd: EDIT PASTE
[2023.02.19-02.00.28:212][970]Cmd: SELECT NONE
[2023.02.19-02.00.50:288][265]LogShaderCompilers: Display: ================================================
[2023.02.19-02.00.50:288][265]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-02.00.50:288][265]LogShaderCompilers: Display: Total job queries 217, among them cache hits 31 (14.29%)
[2023.02.19-02.00.50:288][265]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 122 distinct outputs (65.59%)
[2023.02.19-02.00.50:288][265]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.19-02.00.50:288][265]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-02.00.50:288][265]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.19-02.00.50:288][265]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.19-02.00.50:288][265]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.02.19-02.00.50:288][265]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 1.25 s
[2023.02.19-02.00.50:288][265]LogShaderCompilers: Display: Job life time (pending + execution): average 1.18 s, max 1.31
[2023.02.19-02.00.50:288][265]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.31 s
[2023.02.19-02.00.50:288][265]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.19-02.00.50:289][265]LogShaderCompilers: Display: Average processing rate: 3.05 jobs/sec
[2023.02.19-02.00.50:289][265]LogShaderCompilers: Display: Total thread time: 2.02 s
[2023.02.19-02.00.50:289][265]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2023.02.19-02.00.50:289][265]LogShaderCompilers: Display: Percentage time preprocessing: 7.34%
[2023.02.19-02.00.50:289][265]LogShaderCompilers: Display: Effective parallelization: 1.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.19-02.00.50:289][265]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.19-02.00.50:289][265]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.19-02.00.50:289][265]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.19-02.00.50:289][265]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.19-02.00.50:289][265]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.02.19-02.00.50:289][265]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.19-02.00.50:289][265]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.93% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.19-02.00.50:289][265]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.31% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.19-02.00.50:289][265]LogShaderCompilers: Display:                                                 FLumenCardVS - 27.03% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.19-02.00.50:289][265]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.73% of total time (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.02.19-02.00.50:289][265]LogShaderCompilers: Display: ================================================
[2023.02.19-02.00.50:515][270]Cmd: EDIT COPY
[2023.02.19-02.00.50:983][286]Cmd: EDIT PASTE
[2023.02.19-02.00.53:630][434]Cmd: EDIT COPY
[2023.02.19-02.00.54:131][464]Cmd: EDIT PASTE
[2023.02.19-02.00.59:120][747]Cmd: EDIT COPY
[2023.02.19-02.01.02:757][947]Cmd: EDIT COPY
[2023.02.19-02.01.03:255][977]Cmd: EDIT PASTE
[2023.02.19-02.01.06:442][149]Cmd: EDIT COPY
[2023.02.19-02.01.09:813][334]Cmd: EDIT COPY
[2023.02.19-02.01.10:146][354]Cmd: EDIT PASTE
[2023.02.19-02.01.38:347][866]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/BPs/BP_Collectable.BP_Collectable_C
[2023.02.19-02.01.38:347][866]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/BPs/BP_Collectable.BP_Collectable_C
[2023.02.19-02.01.38:349][866]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/BPs/BP_Collectable.BP_Collectable as actor: BP_Collectable_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Collectable_C_6
[2023.02.19-02.01.38:351][866]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/BPs/BP_Collectable.BP_Collectable as actor: BP_Collectable_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Collectable_C_6
[2023.02.19-02.01.40:063][954]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/BPs/BP_Collectable.BP_Collectable_C
[2023.02.19-02.01.40:063][954]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/BPs/BP_Collectable.BP_Collectable_C
[2023.02.19-02.01.40:065][954]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/BPs/BP_Collectable.BP_Collectable as actor: BP_Collectable_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Collectable_C_7
[2023.02.19-02.01.40:067][954]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/BPs/BP_Collectable.BP_Collectable as actor: BP_Collectable_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Collectable_C_7
[2023.02.19-02.01.47:461][260]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-02.01.49:162][302]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-02.02.13:418][605]Cmd: EDIT COPY
[2023.02.19-02.02.13:991][631]Cmd: EDIT PASTE
[2023.02.19-02.02.20:157][953]Cmd: EDIT COPY
[2023.02.19-02.02.20:169][953]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.02.19-02.02.20:599][979]Cmd: EDIT PASTE
[2023.02.19-02.02.31:210][487]LogEditorViewport: Clicking Background
[2023.02.19-02.02.33:414][616]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-02.02.33:421][616]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-02.02.33:421][616]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 2:02:33 PM)
[2023.02.19-02.02.33:422][616]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-02.02.33:449][616]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026970s)
[2023.02.19-02.02.33:449][616]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027020s)
[2023.02.19-02.02.33:449][616]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-02.02.33:449][616]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-02.02.33:450][616]LogPlayLevel: PIE: World Init took: (0.000953s)
[2023.02.19-02.02.33:544][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.19-02.02.33:553][616]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.19-02.02.33:553][616]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-02.02.33:553][616]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-02.02.33:553][616]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-02.02.33:553][616]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-02.02.33:553][616]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-02.02.33:553][616]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-02.02.33:553][616]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-02.02.33:553][616]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-02.02.33:553][616]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-02.02.33:554][616]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-02.02.33:554][616]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-02.02.33:555][616]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-02.02.33:777][616]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.19-02.02.33:778][616]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-02.02.33:778][616]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-02.02.33:778][616]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-02.02.33:779][616]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.19-02.02.33:779][616]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.19-02.02.33:779][616]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.19-02.02.33:779][616]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.19-02.02.33:780][616]LogInit: FAudioDevice initialized.
[2023.02.19-02.02.33:780][616]LogAudio: Display: Audio Device (ID: 19) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-02.02.33:782][616]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-02.02.33:791][616]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.18-20.02.33
[2023.02.19-02.02.34:650][616]LogWorld: Bringing up level for play took: 0.867146
[2023.02.19-02.02.34:658][616]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.19-02.02.34:664][616]PIE: Server logged in
[2023.02.19-02.02.34:664][616]PIE: Play in editor total start time 1.243 seconds.
